id,parent_id,is_periodic_copy,shift_x_um,shift_y_um,x_um,y_um,r_um,diameter_um,x_mm,y_mm,r_mm,diameter_mm
1,1,False,0.0,0.0,81.3969482703722,73.07593626443048,3.5,7.0,0.08139694827037221,0.07307593626443049,0.0035,0.007
2,2,False,0.0,0.0,160.7465097125878,32.76247560831438,3.5,7.0,0.1607465097125878,0.032762475608314384,0.0035,0.007
3,3,False,0.0,0.0,107.01250300770973,39.13689025943443,3.5,7.0,0.10701250300770973,0.03913689025943443,0.0035,0.007
4,4,False,0.0,0.0,161.60375357648968,170.0380264954909,3.5,7.0,0.16160375357648968,0.1700380264954909,0.0035,0.007
5,5,False,0.0,0.0,19.602453433030533,142.97386491284166,3.5,7.0,0.019602453433030534,0.14297386491284167,0.0035,0.007
6,6,False,0.0,0.0,2.861195594243808,129.16944136986896,3.5,7.0,0.0028611955942438078,0.12916944136986896,0.0035,0.007
7,6,True,175.0,0.0,177.8611955942438,129.16944136986896,3.5,7.0,0.17786119559424382,0.12916944136986896,0.0035,0.007
8,7,False,0.0,0.0,78.4811186077835,123.86852545030143,3.5,7.0,0.0784811186077835,0.12386852545030143,0.0035,0.007
9,8,False,0.0,0.0,33.975929045603415,31.339103434924215,3.5,7.0,0.03397592904560341,0.031339103434924215,0.0035,0.007
10,9,False,0.0,0.0,107.15147100018704,76.12451098368929,3.5,7.0,0.10715147100018704,0.07612451098368929,0.0035,0.007
11,10,False,0.0,0.0,7.068459074516288,150.2793040653907,3.5,7.0,0.007068459074516288,0.1502793040653907,0.0035,0.007
12,11,False,0.0,0.0,77.25491065154064,1.8094748021730054,3.5,7.0,0.07725491065154064,0.0018094748021730055,0.0035,0.007
13,11,True,0.0,175.0,77.25491065154064,176.809474802173,3.5,7.0,0.07725491065154064,0.17680947480217302,0.0035,0.007
14,12,False,0.0,0.0,46.57865037612338,130.25186147973506,3.5,7.0,0.046578650376123375,0.13025186147973505,0.0035,0.007
15,13,False,0.0,0.0,7.20534791312822,111.29593148059372,3.5,7.0,0.00720534791312822,0.11129593148059372,0.0035,0.007
16,14,False,0.0,0.0,60.62632332079,132.1718128997611,3.5,7.0,0.06062632332079,0.1321718128997611,0.0035,0.007
17,15,False,0.0,0.0,28.603281492908092,0.6293653426066215,3.5,7.0,0.02860328149290809,0.0006293653426066215,0.0035,0.007
18,15,True,0.0,175.0,28.603281492908092,175.62936534260663,3.5,7.0,0.02860328149290809,0.17562936534260662,0.0035,0.007
19,16,False,0.0,0.0,1.5571177987404328,46.42871004028983,3.5,7.0,0.0015571177987404327,0.04642871004028983,0.0035,0.007
20,16,True,175.0,0.0,176.55711779874042,46.42871004028983,3.5,7.0,0.17655711779874042,0.04642871004028983,0.0035,0.007
21,17,False,0.0,0.0,102.77583010702372,173.57772935608628,3.5,7.0,0.10277583010702372,0.17357772935608629,0.0035,0.007
22,17,True,0.0,-175.0,102.77583010702372,-1.4222706439137198,3.5,7.0,0.10277583010702372,-0.0014222706439137199,0.0035,0.007
23,18,False,0.0,0.0,51.3972607221596,51.791457463292026,3.5,7.0,0.0513972607221596,0.05179145746329203,0.0035,0.007
24,19,False,0.0,0.0,7.085593769597913,91.60480525550476,3.5,7.0,0.007085593769597913,0.09160480525550475,0.0035,0.007
25,20,False,0.0,0.0,71.56117229874529,148.92812309055282,3.5,7.0,0.07156117229874528,0.1489281230905528,0.0035,0.007
26,21,False,0.0,0.0,153.1017694939661,40.63115207382006,3.5,7.0,0.1531017694939661,0.04063115207382006,0.0035,0.007
